"id","register_number","number_of_collection","local_name","type","collector_id","status","user_created","date_created","user_updated","date_updated","specific_type","date_of_collection","locality_or_location","latitude","longitude","altitude","habitat","field_note","determinated_by","date_determinated","uses_or_bioprospect","use_category","kingdom","phylum","classis","ordo","family","genus","species","featured_image.id","featured_image"
"59203F26-7767-4433-A4EB-3DB53F56D444","BUNP-000048","D1D85039","Carulang",,,"published","09B23E6C-1F49-4392-B0C4-090E2051FF57","2024-09-27T11:12:28.956Z",,,,,"Jatinangor",,,,"Terestrial",,,,,,"Plantae","Tracheophyta","Liliopsida","Poales","Graminae/Poaceae","Eleusine","Eleusine indica",,
"D73205BD-9FF3-494C-8163-2BED291E3D70","BUNP-000049","BI 2521","Awi Tamram",,,"published","09B23E6C-1F49-4392-B0C4-090E2051FF57","2024-09-27T11:12:28.966Z",,,,,"Dusun Cikakak, Desa Sela Awi, Kec. Sela Awi, Garut",,,,"Kebun Campuran",,"Budi Irawan",,"Bambu untuk suling",,"Plantae","Tracheophyta","Liliopsida","Poales","Poaceae","Schizostachyum","Schizostachyum silicatum",,
"26F4E8F0-F07A-49C4-BA81-AC236639377D","BUNP-000050","BI 2521","Awi Tamram",,,"published","09B23E6C-1F49-4392-B0C4-090E2051FF57","2024-09-27T11:12:28.976Z",,,,,"Dusun Cikakak, Desa Sela Awi, Kec. Sela Awi, Garut",,,"Low","Kebun Campuran",,"Budi Irawan",,"Bambu untuk suling",,"Plantae","Tracheophyta","Liliopsida","Poales","Poaceae","Schizostachyum","Schizostachyum silicatum",,
"699EB14E-C7D2-4266-B6E8-CD270303EBBD","BUNP-000051","BI 1154","Bangkau",,,"published","09B23E6C-1F49-4392-B0C4-090E2051FF57","2024-09-27T11:12:28.986Z",,,,,"S. Wadio, Nabire. Papua","03°22' 44"" LS","135° 27' 00"" BT",,"Mangrove Forest",,,,,,"Plantae","Tracheophyta","Magnoliopsida","Malpighiales","Rhizophoraceae","Bruguiera","Bruguiera gymnorrhiza (L.) Lmk",,
"F6EC9C4D-BD9A-4276-929B-031A80D92036","BUNP-000052","BI 982","Tanjang Merah",,,"published","09B23E6C-1F49-4392-B0C4-090E2051FF57","2024-09-27T11:12:28.996Z",,,,,"Pulau Bangko, Kabaena, Sulawesi Tenggara",,,,,,,,,,"Plantae","Tracheophyta","Magnoliopsida","Malpighiales","Rhizophoraceae","Bruguiera","Bruguiera gymnorrhiza (L.) Lmk",,
"5B31BFF5-AC1D-40FD-9F40-B0CC73AFDAB7","BUNP-000053","BI 982","Tanjang Merah",,,"published","09B23E6C-1F49-4392-B0C4-090E2051FF57","2024-09-27T11:12:29.003Z",,,,,"Pulau Bangko, Kabaena, Sulawesi Tenggara",,,,,,,,,,"Plantae","Tracheophyta","Magnoliopsida","Malpighiales","Rhizophoraceae","Bruguiera","Bruguiera gymnorrhiza (L.) Lmk",,
"6D36F612-50B7-44FA-99C4-D9581A61DC74","BUNP-000054","BI 982","Tanjang Merah",,,"published","09B23E6C-1F49-4392-B0C4-090E2051FF57","2024-09-27T11:12:29.013Z",,,,,"Pulau Bangko, Kabaena, Sulawesi Tenggara",,,,,,,,,,"Plantae","Tracheophyta","Magnoliopsida","Malpighiales","Rhizophoraceae","Bruguiera","Bruguiera gymnorrhiza (L.) Lmk",,
"72B82ECD-832D-4683-B6B1-8E7673BFA06A","BUNP-000055","Bio 091006","Sinyo Nakal",,,"published","09B23E6C-1F49-4392-B0C4-090E2051FF57","2024-09-27T11:12:29.026Z",,,,,"Tanjungsari, Sumedang",,,,"Tropis","Batang warna hijau, daun warna hijau, bunga warna ungu, habitus semak, tinggi tumbuhan 1-2 meter",,,,,"Plantae","Tracheophyta","Liliopsida","Poales","Poaceae","Duranta","Duranta erecta",,
"E9C866B3-DED8-4E44-BC7F-C1337E0DFF9D","BUNP-000056","Bio 091006","Sinyo Nakal",,,"published","09B23E6C-1F49-4392-B0C4-090E2051FF57","2024-09-27T11:12:29.036Z",,,,,"Tanjungsari, Sumedang",,,"Low","Tropis","Habitus semak, batang warna hijau, daun warna hijau, buah warna hijau-kuning",,,,,"Plantae","Tracheophyta","Liliopsida","Poales","Poaceae","Duranta","Duranta erecta",,
"AA9B36D2-5FF3-4FE2-912E-1922E1094551","BUNP-000057","BI 1154","Bangkau",,,"published","09B23E6C-1F49-4392-B0C4-090E2051FF57","2024-09-27T11:12:29.050Z",,,,,"S. Wadio, Nabire. Papua","03°22' 44"" LS","135° 27' 00"" BT",,"Mangrove Forest",,,,,,"Plantae","Tracheophyta","Magnoliopsida","Malpighiales","Rhizophoraceae","Bruguiera","Bruguiera gymnorrhiza (L.) Lmk",,
"4B3CC5C6-61B7-4809-B716-F1640606D875","BUNP-000058","B100915001","Sinyo Nakal",,,"published","09B23E6C-1F49-4392-B0C4-090E2051FF57","2024-09-27T11:12:29.063Z",,,,,"Tanjungsari, Sumedang",,,,,,,,,,"Plantae","Tracheophyta","Liliopsida","Poales","Poaceae","Duranta","Duranta erecta",,
"7B92E237-A64D-44DE-BC3E-DEDD0E0008D5","BUNP-000059","BI00915001","Sinyo Nakal",,,"published","09B23E6C-1F49-4392-B0C4-090E2051FF57","2024-09-27T11:12:29.073Z",,,,,"Tanjungsari, Sumedang",,,,,,,,,,"Plantae","Tracheophyta","Liliopsida","Poales","Poaceae","Duranta","Duranta erecta",,
"997B2F38-251A-4DBC-8F92-91EED32BA6BC","BUNP-000060","BI00915001","Sinyo Nakal",,,"published","09B23E6C-1F49-4392-B0C4-090E2051FF57","2024-09-27T11:12:29.086Z",,,,,"Tanjungsari, Sumedang",,,"Low",,"Tinggi tumbuhan 30cm",,,,,"Plantae","Tracheophyta","Liliopsida","Poales","Poaceae","Duranta","Duranta erecta",,
"00203093-0AF0-47C0-BD9C-CF52816094CF","BUNP-000061","BI 903","Sawo Kecik",,,"published","09B23E6C-1F49-4392-B0C4-090E2051FF57","2024-09-27T11:12:29.100Z",,,,,"Pulau Ngalih","0° 47' 864"" LU","104° 37' 170"" BT","Low",,,,,,,"Plantae","Tracheophyta","Magnoliopsida","Ericales","Sapotaceae","Manilkara","Manilkara kauki",,
"D86665A3-5651-4A84-8510-EE1328F89DF8","BUNP-000062","BI 904","Sawo Kecik",,,"published","09B23E6C-1F49-4392-B0C4-090E2051FF57","2024-09-27T11:12:29.110Z",,,,,"Pulau Ngalih","0°47' 804"" LU","104° 37' 170"" BT","Low",,,,,,,"Plantae","Tracheophyta","Magnoliopsida","Ericales","Sapotaceae","Manilkara","Manilkara kauki",,
"4CBAEAC0-2592-4E1D-91E0-B6B232F110A4","BUNP-000063","BI 903","Sawo Kecik",,,"published","09B23E6C-1F49-4392-B0C4-090E2051FF57","2024-09-27T11:12:29.120Z",,,,,"Pulau Ngalih","0°47' 804"" LU","104° 37' 170"" BT","Low",,,,,,,"Plantae","Tracheophyta","Magnoliopsida","Ericales","Sapotaceae","Manilkara","Manilkara kauki",,
"6250911C-989C-4264-9A97-55DAF12A5571","BUNP-000064","BI 903","Sawo Kecik",,,"published","09B23E6C-1F49-4392-B0C4-090E2051FF57","2024-09-27T11:12:29.130Z",,,,,"Pulau Ngalih","0° 47' 864"" LU","104° 37' 170"" BT","Low",,,,,,,"Plantae","Tracheophyta","Magnoliopsida","Ericales","Sapotaceae","Manilkara","Manilkara kauki",,
"E12BF0CD-B7EA-4096-87CA-4B2033DF90BC","BUNP-000065","BI 903","Sawo Kecik",,,"published","09B23E6C-1F49-4392-B0C4-090E2051FF57","2024-09-27T11:12:29.140Z",,,,,"Pulau Ngalih","0° 47' 864"" LU","104° 37' 170"" BT","400 mdpl",,,,,,,"Plantae","Tracheophyta","Magnoliopsida","Ericales","Sapotaceae","Manilkara","Manilkara kauki",,
"2E17EC8D-5132-42BE-8DA2-5E251C79456A","BUNP-000066","MT 001","Rami",,,"published","09B23E6C-1F49-4392-B0C4-090E2051FF57","2024-09-27T11:12:29.150Z",,,,,"Karedok, Jatigede, Kabupaten Sumedang, Jawa Barat","6° 49' 50,4"" S","108° 05' 27,6"" E","400 mdpl","Kebun Rami",,"Budi Irawan",,"Bahan baku tekstil, pakan ternak, pupuk, dll",,"Plantae","Tracheophyta","Magnoliopsida","Rosales","Urticaceae","Boehmeria","Boehmeria nivea (L.) Gaud",,
"5FFC0B36-3EE6-439D-A2EC-028378096E7F","BUNP-000067","MT 004","Rami",,,"published","09B23E6C-1F49-4392-B0C4-090E2051FF57","2024-09-27T11:12:29.160Z",,,,,"Karedok, Jatigede, Kabupaten Sumedang, Jawa Barat","6° 49' 50,4"" S","108° 05' 27,6"" E","400 mdpl","Kebun Rami",,"Budi Irawan",,"Bahan baku tekstil, pakan ternak, pupuk, dll",,"Plantae","Tracheophyta","Magnoliopsida","Rosales","Urticaceae","Boehmeria","Boehmeria nivea (L.) Gaud",,
"E07B927E-4024-4FF1-A4F5-99652A377F16","BUNP-000068","MT 004","Rami",,,"published","09B23E6C-1F49-4392-B0C4-090E2051FF57","2024-09-27T11:12:29.170Z",,,,,"Karedok, Jatigede, Kabupaten Sumedang, Jawa Barat","6° 49' 50,4"" S","108° 05' 27,6"" E","400 mdpl","Kebun Rami",,"Budi Irawan",,"Bahan baku tekstil, pakan ternak, pupuk, dll",,"Plantae","Tracheophyta","Magnoliopsida","Rosales","Urticaceae","Boehmeria","Boehmeria nivea (L.) Gaud",,
"3613A24D-5162-43EC-AF2A-7FD303DEFCCC","BUNP-000069","MT 005","Rami",,,"published","09B23E6C-1F49-4392-B0C4-090E2051FF57","2024-09-27T11:12:29.186Z",,,,,"Karedok, Jatigede, Kabupaten Sumedang, Jawa Barat","6° 49' 50,4"" S","108° 05' 27,6"" E","400 mdpl","Kebun Rami",,"Budi Irawan",,"Bahan baku tekstil, pakan ternak, pupuk, dll",,"Plantae","Tracheophyta","Magnoliopsida","Rosales","Urticaceae","Boehmeria","Boehmeria nivea (L.) Gaud",,
"27F40323-3F1B-4C1E-A042-078EF6696C77","BUNP-000070","MT 002","Rami",,,"published","09B23E6C-1F49-4392-B0C4-090E2051FF57","2024-09-27T11:12:29.196Z",,,,,"Karedok, Jatigede, Kabupaten Sumedang, Jawa Barat","6° 49' 50,4"" S","108° 05' 27,6"" E","400 mdpl","Kebun Rami",,"Budi Irawan",,"Bahan baku tekstil, pakan ternak, pupuk, dll",,"Plantae","Tracheophyta","Magnoliopsida","Rosales","Urticaceae","Boehmeria","Boehmeria nivea (L.) Gaud",,
"479898AB-67AA-4A6A-A316-DFE78E1D72E4","BUNP-000071","MT 003","Rami",,,"published","09B23E6C-1F49-4392-B0C4-090E2051FF57","2024-09-27T11:12:29.206Z",,,,,"Karedok, Jatigede, Kabupaten Sumedang, Jawa Barat","6° 49' 50,4"" S","108° 05' 27,6"" E","400 mdpl","Kebun Rami",,"Budi Irawan",,"Bahan baku tekstil, pakan ternak, pupuk, dll",,"Plantae","Tracheophyta","Magnoliopsida","Rosales","Urticaceae","Boehmeria","Boehmeria nivea (L.) Gaud",,
"C130C0E9-5F79-4527-AA94-B06B0E98D4CB","BUNP-000072","MT 001","Rami",,,"published","09B23E6C-1F49-4392-B0C4-090E2051FF57","2024-09-27T11:12:29.216Z",,,,,"Karedok, Jatigede, Kabupaten Sumedang, Jawa Barat","6° 49' 50,4"" S","108° 05' 27,6"" E","400 mdpl","Kebun Rami",,"Budi Irawan",,"Bahan baku tekstil, pakan ternak, pupuk, dll",,"Plantae","Tracheophyta","Magnoliopsida","Rosales","Urticaceae","Boehmeria","Boehmeria nivea (L.) Gaud",,
"385A014B-1ED6-4084-847B-F711045BE571","BUNP-000073","MT 001","Rami",,,"published","09B23E6C-1F49-4392-B0C4-090E2051FF57","2024-09-27T11:12:29.226Z",,,,,"Karedok, Jatigede, Kabupaten Sumedang, Jawa Barat","6° 49' 50,4"" S","108° 05' 27,6"" E","400 mdpl","Kebun Rami",,"Budi Irawan",,"Bahan baku tekstil, pakan ternak, pupuk, dll",,"Plantae","Tracheophyta","Magnoliopsida","Rosales","Urticaceae","Boehmeria","Boehmeria nivea (L.) Gaud",,
"87F5BE79-380F-4A3F-88DC-23CBE8A98E34","BUNP-000074","MT 003","Rami",,,"published","09B23E6C-1F49-4392-B0C4-090E2051FF57","2024-09-27T11:12:29.233Z",,,,,"Karedok, Jatigede, Kabupaten Sumedang, Jawa Barat","6° 49' 50,4"" S","108° 05' 27,6"" E","400 mdpl","Kebun Rami",,"Budi Irawan",,"Bahan baku tekstil, pakan ternak, pupuk, dll",,"Plantae","Tracheophyta","Magnoliopsida","Rosales","Urticaceae","Boehmeria","Boehmeria nivea (L.) Gaud",,
"D377FC24-0CE5-404A-AB78-5CF582282466","BUNP-000075","MT 004","Rami",,,"published","09B23E6C-1F49-4392-B0C4-090E2051FF57","2024-09-27T11:12:29.243Z",,,,,"Karedok, Jatigede, Kabupaten Sumedang, Jawa Barat","6° 49' 50,4"" S","108° 05' 27,6"" E","400 mdpl","Kebun Rami",,"Budi Irawan",,"Bahan baku tekstil, pakan ternak, pupuk, dll",,"Plantae","Tracheophyta","Magnoliopsida","Rosales","Urticaceae","Boehmeria","Boehmeria nivea (L.) Gaud",,
"F8D5315E-02EF-47A6-B164-8E0E68C752DB","BUNP-000076","MT 004","Rami",,,"published","09B23E6C-1F49-4392-B0C4-090E2051FF57","2024-09-27T11:12:29.253Z",,,,,"Karedok, Jatigede, Kabupaten Sumedang, Jawa Barat","6° 49' 50,4"" S","108° 05' 27,6"" E","400 mdpl","Kebun Rami",,"Budi Irawan",,"Bahan baku tekstil, pakan ternak, pupuk, dll",,"Plantae","Tracheophyta","Magnoliopsida","Rosales","Urticaceae","Boehmeria","Boehmeria nivea (L.) Gaud",,
"E992B7F3-E848-41F8-A8E8-737564A3B64A","BUNP-000077","MT 002","Rami",,,"published","09B23E6C-1F49-4392-B0C4-090E2051FF57","2024-09-27T11:12:29.260Z",,,,,"Karedok, Jatigede, Kabupaten Sumedang, Jawa Barat","6° 49' 50,4"" S","108° 05' 27,6"" E","400 mdpl","Kebun Rami",,"Budi Irawan",,"Bahan baku tekstil, pakan ternak, pupuk, dll",,"Plantae","Tracheophyta","Magnoliopsida","Rosales","Urticaceae","Boehmeria","Boehmeria nivea (L.) Gaud",,
"1B43A98B-F2D2-4138-83EE-805138C61F2D","BUNP-000078","MT 003","Rami",,,"published","09B23E6C-1F49-4392-B0C4-090E2051FF57","2024-09-27T11:12:29.270Z",,,,,"Karedok, Jatigede, Kabupaten Sumedang, Jawa Barat","6° 49' 50,4"" S","108° 05' 27,6"" E",,"Kebun Rami",,"Budi Irawan",,"Bahan baku tekstil, pakan ternak, pupuk, dll",,"Plantae","Tracheophyta","Magnoliopsida","Rosales","Urticaceae","Boehmeria","Boehmeria nivea (L.) Gaud",,
"016646B5-74B0-4D3C-8CDA-B1BFEA74A9A0","BUNP-000079","D1D.85.068","Tomat",,,"published","09B23E6C-1F49-4392-B0C4-090E2051FF57","2024-09-27T11:12:29.286Z",,,,,"Jatinangor",,,,"Terestrial","Frekuensi banyak",,,,,"Plantae","Tracheophyta","Magnoliopsida","Solanales","Solanaceae","Solanum","Solanum lycopersicum L.",,
"3B9128CE-BE91-440C-8EAE-34CE99F99383","BUNP-000080","D1D.85.068","Tomat",,,"published","09B23E6C-1F49-4392-B0C4-090E2051FF57","2024-09-27T11:12:29.296Z",,,,,"Jatinangor",,,"Low","Terestrial",,,,,,"Plantae","Tracheophyta","Magnoliopsida","Solanales","Solanaceae","Solanum","Solanum lycopersicum L.",,
"AFE952A6-BE4A-45D2-B051-CA8333BF4B24","BUNP-000081","BI 1154","Bangkau",,,"published","09B23E6C-1F49-4392-B0C4-090E2051FF57","2024-09-27T11:12:29.310Z",,,,,"S. Wadio, Nabire. Papua","03°22' 44"" LS","135° 27' 00"" BT","50 asl","Mangrove Forest",,,,,,"Plantae","Tracheophyta","Magnoliopsida","Malpighiales","Rhizophoraceae","Bruguiera","Bruguiera gymnorrhiza (L.) Lmk",,
"C0ABBC02-F100-45E9-8216-C92EA4505991","BUNP-000082","TS 007","Entuyut (Dayak and Melayu of Kalimantan), Kantong Semar (Indonesia)",,,"published","09B23E6C-1F49-4392-B0C4-090E2051FF57","2024-09-27T11:12:29.333Z",,,,,"Kedakas Village, Tayan Hulu, Sanggau District, West Kalimantan","IS","49 N 1673 4149","50 asl","Swamps Forest",,,,,,"Plantae","Tracheophyta","Magnoliopsida","Caryophyllales","Nephentaceae","Nepenthes L.","Nepenthes ampullaria Jack.",,
"604831B8-4E79-4853-8F99-9D7E7AF322BE","BUNP-000083","TS 007","Entuyut (Dayak and Melayu of Kalimantan), Kantong Semar (Indonesia)",,,"published","09B23E6C-1F49-4392-B0C4-090E2051FF57","2024-09-27T11:12:29.340Z",,,,,"Kedakas Village, Tayan Hulu, Sanggau District, West Kalimantan","IS","49 N 1673 4149","50 asl","Swamps Forest",,,,,,"Plantae","Tracheophyta","Magnoliopsida","Caryophyllales","Nephentaceae","Nepenthes L.","Nephentes ampullaria Jack.",,
"69CF745D-9BAC-4B81-B9FF-7AC8A11ED590","BUNP-000084","TS 007","Entuyut (Dayak and Melayu of Kalimantan), Kantong Semar (Indonesia)",,,"published","09B23E6C-1F49-4392-B0C4-090E2051FF57","2024-09-27T11:12:29.350Z",,,,,"Kedakas Village, Tayan Hulu, Sanggau District, West Kalimantan","IS","49 N 1673 4149","120 asl","Swamps Forest",,,,,,"Plantae","Tracheophyta","Magnoliopsida","Caryophyllales","Nephentaceae","Nepenthes L.","Nephentes ampullaria Jack.",,
"A5B590D9-0F23-4EA9-B672-0F62833BDF40","BUNP-000085","TS 025","Entuyut (Dayak and Melayu of Kalimantan), Kantong Semar (Indonesia)",,,"published","09B23E6C-1F49-4392-B0C4-090E2051FF57","2024-09-27T11:12:29.360Z",,,,,"Selabi Village, Sekadau Hilir, Sekadau District, West Kalimantan","IS","49 N 9127 5838","120 asl","Swamps Forest",,,,,,"Plantae","Tracheophyta","Magnoliopsida","Caryophyllales","Nephentaceae","Nepenthes L.","Nephentes ampullaria Jack.",,
"12CA55A5-0B8E-4C1E-80EB-3A71A4C602F2","BUNP-000086","TS 025","Entuyut (Dayak and Melayu of Kalimantan), Kantong Semar (Indonesia)",,,"published","09B23E6C-1F49-4392-B0C4-090E2051FF57","2024-09-27T11:12:29.366Z",,,,,"Selabi Village, Sekadau Hilir, Sekadau District, West Kalimantan","IS","49 N 9127 5838","120 asl","Swamps Forest",,,,,,"Plantae","Tracheophyta","Magnoliopsida","Caryophyllales","Nephentaceae","Nepenthes L.","Nephentes ampullaria Jack.",,
"2FEE2987-0AFF-447B-8171-C147EBC0EB15","BUNP-000087","TS 025","Entuyut (Dayak and Melayu of Kalimantan), Kantong Semar (Indonesia)",,,"published","09B23E6C-1F49-4392-B0C4-090E2051FF57","2024-09-27T11:12:29.376Z",,,,,"Selabi Village, Sekadau Hilir, Sekadau District, West Kalimantan","IS","49 N 9127 5838","120 asl","Swamps Forest",,,,,,"Plantae","Tracheophyta","Magnoliopsida","Caryophyllales","Nephentaceae","Nepenthes L.","Nephentes ampullaria Jack.",,
"F008CE34-E9BB-46F9-8C69-77272AC7CDEA","BUNP-000088","TS 025","Entuyut (Dayak and Melayu of Kalimantan), Kantong Semar (Indonesia)",,,"published","09B23E6C-1F49-4392-B0C4-090E2051FF57","2024-09-27T11:12:29.386Z",,,,,"Selabi Village, Sekadau Hilir, Sekadau District, West Kalimantan","IS","49 N 9127 5838","100 asl","Swamps Forest",,,,,,"Plantae","Tracheophyta","Magnoliopsida","Caryophyllales","Nepenthaceae","Nepenthes L.","Nephentes ampullaria Jack.",,
"FD47643F-2440-4115-B106-A343849912A0","BUNP-000089","TS 014","Entuyut (Dayak and Melayu of Kalimantan), Kantong Semar (Indonesia)",,,"published","09B23E6C-1F49-4392-B0C4-090E2051FF57","2024-09-27T11:12:29.396Z",,,,,"Serambai Jaya Village, Mukok, Sanggau District, West Kalimantan","IS","49 N 8402 2917","100 asl","Shaded in Swamp Forests",,,,,,"Plantae","Tracheophyta","Magnoliopsida","Caryophyllales","Nepenthaceae","Nepenthes L.","Nepenthes sp.",,
"4BE7EB14-2E51-4C61-A490-0DE5C5E23775","BUNP-000090","TS 014","Entuyut (Dayak and Melayu of Kalimantan), Kantong Semar (Indonesia)",,,"published","09B23E6C-1F49-4392-B0C4-090E2051FF57","2024-09-27T11:12:29.403Z",,,,,"Serambai Jaya Village, Mukok, Sanggau District, West Kalimantan","IS","49 N 8402 2917","100 asl","Shaded in Swamp Forests",,,,,,"Plantae","Tracheophyta","Magnoliopsida","Caryophyllales","Nepenthaceae","Nepenthes L.","Nepenthes sp.",,
"F128AF55-CB5F-46F2-90E2-CE843B602D67","BUNP-000091","TS 014","Entuyut (Dayak and Melayu of Kalimantan), Kantong Semar (Indonesia)",,,"published","09B23E6C-1F49-4392-B0C4-090E2051FF57","2024-09-27T11:12:29.413Z",,,,,"Serambai Jaya Village, Mukok, Sanggau District, West Kalimantan","IS","49 N 8402 2917","100 asl","Shaded in Swamp Forests",,,,,,"Plantae","Tracheophyta","Magnoliopsida","Caryophyllales","Nepenthaceae","Nepenthes L.","Nepenthes sp. ",,
"AE63EA88-A08A-4D29-823C-EF0524743200","BUNP-000092","TS 014","Entuyut (Dayak and Melayu of Kalimantan), Kantong Semar (Indonesia)",,,"published","09B23E6C-1F49-4392-B0C4-090E2051FF57","2024-09-27T11:12:29.420Z",,,,,"Serambai Jaya Village, Mukok, Sanggau District, West Kalimantan","IS","49 N 8402 2917","40 asl","Shaded in Swamp Forests",,,,,,"Plantae","Tracheophyta","Magnoliopsida","Caryophyllales","Nepenthaceae","Nepenthes L.","Nepenthes sp. ",,
"D8CF59BD-0BBC-4EA2-B04C-023EBD7FC461","BUNP-000093","TS 015","Entuyut (Dayak and Melayu of Kalimantan), Kantong Semar (Indonesia)",,,"published","09B23E6C-1F49-4392-B0C4-090E2051FF57","2024-09-27T11:12:29.430Z",,,,,"Kedukul Village, Mukok, Sanggau District, West Kalimatan","IS","49 N 7423 1235","40 asl","Shaded in Swamp Forests",,,,,,"Plantae","Tracheophyta","Magnoliopsida","Caryophyllales","Nepenthaceae","Nepenthes L.","Nepenthes sp. ",,
"CEA78411-016A-41D8-944D-9D36E9B81799","BUNP-000094","TS 015","Entuyut (Dayak and Melayu of Kalimantan), Kantong Semar (Indonesia)",,,"published","09B23E6C-1F49-4392-B0C4-090E2051FF57","2024-09-27T11:12:29.440Z",,,,,"Kedukul Village, Mukok, Sanggau District, West Kalimatan","IS","49 N 7423 1235","40 asl","Shaded in Swamp Forests",,,,,,"Plantae","Tracheophyta","Magnoliopsida","Caryophyllales","Nepenthaceae","Nepenthes L.","Nepenthes sp.",,
"16B5656D-FAFB-4AF2-9D05-DD4252BEA37C","BUNP-000095","TS 015","Entuyut (Dayak and Melayu of Kalimantan), Kantong Semar (Indonesia)",,,"published","09B23E6C-1F49-4392-B0C4-090E2051FF57","2024-09-27T11:12:29.450Z",,,,,"Kedukul Village, Mukok, Sanggau District, West Kalimatan","IS","49 N 7423 1235","40 asl","Shaded in Swamps Forest",,,,,,"Plantae","Tracheophyta","Magnoliopsida","Caryophyllales","Nepenthaceae","Nepenthes L.","Nepenthes sp.",,
"1FA706E7-549B-4D02-959E-05A78CB5118C","BUNP-000096","TS 015","Entuyut (Dayak and Melayu of Kalimantan), Kantong Semar (Indonesia)",,,"published","09B23E6C-1F49-4392-B0C4-090E2051FF57","2024-09-27T11:12:29.456Z",,,,,"Kedukul Village, Mukok, Sanggau District, West Kalimatan","IS","49 N 7423 1235",,"Shaded in Swamps Forest",,,,,,"Plantae","Tracheophyta","Magnoliopsida","Caryophyllales","Nepenthaceae","Nepenthes L.","Nepenthes sp.",,